   ▲ Next.js 16.0.10 (Turbopack)
   - Environments: .env.local

   Creating an optimized production build ...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 ✓ Compiled successfully in 11.9s
   Running TypeScript ...
   Collecting page data using 13 workers ...
   Generating static pages using 13 workers (0/242) ...
   Generating static pages using 13 workers (60/242) 
   Generating static pages using 13 workers (120/242) 
   Generating static pages using 13 workers (181/242) 
 ✓ Generating static pages using 13 workers (242/242) in 3.3s
   Finalizing page optimization ...

Route (app)
┌ ○ /
├ ƒ /api/admin/migrate-supplier
├ ƒ /api/ai/analytics/kpi
├ ƒ /api/ai/chat
├ ƒ /api/ai/intelligence/consumption
├ ƒ /api/ai/intelligence/days-of-cover
├ ƒ /api/ai/intelligence/expiry-risk
├ ƒ /api/ai/intelligence/overstock-risk
├ ƒ /api/ai/intelligence/shortage-risk
├ ƒ /api/ai/intelligence/utilization
├ ƒ /api/ai/orders/status
├ ƒ /api/ai/simulation/compare
├ ƒ /api/ai/simulation/demand-increase
├ ƒ /api/ai/simulation/lead-time-increase
├ ƒ /api/ai/simulation/shift-change
├ ƒ /api/ai/simulation/storage-reduction
├ ƒ /api/ai/simulation/templates
├ ƒ /api/ai/stock/balance
├ ƒ /api/ai/stock/consumption
├ ƒ /api/ai/stock/movements
├ ƒ /api/ai/warehouse/locations
├ ƒ /api/auth/audit-logs
├ ƒ /api/auth/change-password
├ ƒ /api/auth/check-email
├ ƒ /api/auth/login
├ ƒ /api/auth/login-attempts
├ ƒ /api/auth/logout
├ ƒ /api/auth/me
├ ƒ /api/auth/permissions
├ ƒ /api/auth/register
├ ƒ /api/auth/reset-password-direct
├ ƒ /api/auth/sessions
├ ƒ /api/auth/sessions/[id]
├ ƒ /api/auth/settings
├ ƒ /api/auth/settings/[key]
├ ƒ /api/bonus-face-sheets
├ ƒ /api/bonus-face-sheets/assign-locations
├ ƒ /api/bonus-face-sheets/checklist
├ ƒ /api/bonus-face-sheets/check-matching
├ ƒ /api/bonus-face-sheets/confirm-pick-to-staging
├ ƒ /api/bonus-face-sheets/delivery-document
├ ƒ /api/bonus-face-sheets/[id]
├ ƒ /api/bonus-face-sheets/[id]/delete
├ ƒ /api/bonus-face-sheets/loadlist-counts
├ ƒ /api/bonus-face-sheets/mapped-face-sheets
├ ƒ /api/bonus-face-sheets/orders
├ ƒ /api/bonus-face-sheets/packages
├ ƒ /api/bonus-face-sheets/pick-list
├ ƒ /api/bonus-face-sheets/print
├ ƒ /api/bonus-face-sheets/stock-adjust
├ ƒ /api/bonus-face-sheets/stock-count
├ ƒ /api/bonus-face-sheets/storage-placement
├ ƒ /api/bonus-face-sheets/trip-counts
├ ƒ /api/bonus-face-sheets/unloaded-packages
├ ƒ /api/bonus-face-sheets/upload
├ ƒ /api/dashboard/location-detail
├ ƒ /api/dashboard/warehouse-map
├ ƒ /api/debug-receives
├ ƒ /api/employees
├ ƒ /api/export-jobs
├ ƒ /api/face-sheets/checklist
├ ƒ /api/face-sheets/delivery-document
├ ƒ /api/face-sheets/generate
├ ƒ /api/face-sheets/[id]
├ ƒ /api/face-sheets/[id]/delete
├ ƒ /api/face-sheets/orders
├ ƒ /api/file-uploads
├ ƒ /api/freight-rates
├ ƒ /api/freight-rates/by-province
├ ƒ /api/geocoding
├ ƒ /api/import-jobs
├ ƒ /api/inventory/balances
├ ƒ /api/inventory-balances/reset-reservations
├ ƒ /api/inventory/misplaced-report
├ ƒ /api/inventory/prep-area-balances
├ ƒ /api/inventory/prep-area-balances/adjust
├ ƒ /api/inventory/reservations
├ ƒ /api/loadlists
├ ƒ /api/loadlists/available-bfs
├ ƒ /api/loadlists/available-bonus-face-sheets
├ ƒ /api/loadlists/available-face-sheets
├ ƒ /api/loadlists/available-picklists
├ ƒ /api/loadlists/[id]
├ ƒ /api/loadlists/[id]/depart
├ ƒ /api/loadlists/[id]/scan
├ ƒ /api/locations
├ ƒ /api/master-customer
├ ƒ /api/master-customer/import
├ ƒ /api/master-customer-no-price-goods
├ ƒ /api/master-customer-no-price-goods/import
├ ƒ /api/master-customer/update-coordinates
├ ƒ /api/master-customer/update-hub
├ ƒ /api/master-data/locations
├ ƒ /api/master-employee
├ ƒ /api/master-employee/import
├ ƒ /api/master-iv-document-type
├ ƒ /api/master-iv-document-type/import
├ ƒ /api/master-location
├ ƒ /api/master-location/location-types
├ ƒ /api/master-location/zones
├ ƒ /api/master-sku
├ ƒ /api/master-sku/[id]
├ ƒ /api/master-supplier
├ ƒ /api/master-supplier/next-code
├ ƒ /api/master-vehicle
├ ƒ /api/master-warehouse
├ ƒ /api/mobile/bonus-face-sheet/scan
├ ƒ /api/mobile/bonus-face-sheet/tasks/[id]
├ ƒ /api/mobile/face-sheet/scan
├ ƒ /api/mobile/face-sheet/tasks/[id]
├ ƒ /api/mobile/loading/assign-employee
├ ƒ /api/mobile/loading/complete
├ ƒ /api/mobile/loading/items
├ ƒ /api/mobile/loading/loadlist-detail
├ ƒ /api/mobile/loading/preview
├ ƒ /api/mobile/loading/related-bonus-loadlists
├ ƒ /api/mobile/loading/tasks
├ ƒ /api/mobile/loading/tasks/[id]
├ ƒ /api/mobile/loading/update
├ ƒ /api/mobile/loading/update-status
├ ƒ /api/mobile/pick/scan
├ ƒ /api/mobile/pick/tasks
├ ƒ /api/mobile/pick/tasks/[id]
├ ƒ /api/mobile/pick-up-pieces/tasks
├ ƒ /api/mobile/pick-up-pieces/tasks/[id]
├ ƒ /api/mobile/replenishment/tasks
├ ƒ /api/mobile/replenishment/tasks/[id]
├ ƒ /api/mobile/replenishment/tasks/[id]/complete
├ ƒ /api/moves
├ ƒ /api/moves/[id]/status
├ ƒ /api/moves/item/[id]/status
├ ƒ /api/moves/items/[id]
├ ƒ /api/moves/quick-move
├ ƒ /api/ocr/barcode
├ ƒ /api/orders
├ ƒ /api/orders/batch-delete
├ ƒ /api/orders/batch-update
├ ƒ /api/orders/dashboard
├ ƒ /api/orders/[id]
├ ƒ /api/orders/[id]/items
├ ƒ /api/orders/[id]/rollback
├ ƒ /api/orders/[id]/rollback-history
├ ƒ /api/orders/[id]/rollback-preview
├ ƒ /api/orders/import
├ ƒ /api/orders/import/confirm
├ ƒ /api/orders/returnable
├ ƒ /api/orders/with-items
├ ƒ /api/permission-modules
├ ƒ /api/picklists
├ ƒ /api/picklists/create-from-trip
├ ƒ /api/picklists/create-from-trips-batch
├ ƒ /api/picklists/[id]
├ ƒ /api/picklists/[id]/complete
├ ƒ /api/picklists/[id]/delete
├ ƒ /api/picklists/[id]/items
├ ƒ /api/picklists/[id]/items/confirm
├ ƒ /api/picklists/[id]/print
├ ƒ /api/preparation-areas
├ ƒ /api/preparation-areas/[id]
├ ƒ /api/preparation-areas/import
├ ƒ /api/preparation-areas/template
├ ƒ /api/preparation-areas/zones
├ ƒ /api/production/actual
├ ƒ /api/production/actual/[id]
├ ƒ /api/production/forecast
├ ƒ /api/production/forecast/[sku_id]
├ ƒ /api/production/material-requisition
├ ƒ /api/production/material-requisition/food
├ ƒ /api/production/material-requisition/issue
├ ƒ /api/production/orders
├ ƒ /api/production/orders/food-stock
├ ƒ /api/production/orders/[id]
├ ƒ /api/production/orders/plan-data
├ ƒ /api/production/packaging-adjustment
├ ƒ /api/production/planning
├ ƒ /api/production/planning/bom-calculation
├ ƒ /api/production/planning/[id]
