   ▲ Next.js 16.0.10 (Turbopack)
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 11.2s
   Running TypeScript ...
   Collecting page data using 13 workers ...
   Generating static pages using 13 workers (0/155) ...
   Generating static pages using 13 workers (38/155) 
   Generating static pages using 13 workers (77/155) 
   Generating static pages using 13 workers (116/155) 
 ✓ Generating static pages using 13 workers (155/155) in 1518.5ms
   Finalizing page optimization ...

Route (app)
┌ ƒ /
├ ƒ /api/admin/migrate-supplier
├ ƒ /api/auth/audit-logs
├ ƒ /api/auth/change-password
├ ƒ /api/auth/login
├ ƒ /api/auth/login-attempts
├ ƒ /api/auth/logout
├ ƒ /api/auth/me
├ ƒ /api/auth/password-reset/request
├ ƒ /api/auth/password-reset/reset
├ ƒ /api/auth/permissions
├ ƒ /api/auth/register
├ ƒ /api/auth/sessions
├ ƒ /api/auth/sessions/[id]
├ ƒ /api/auth/settings
├ ƒ /api/auth/settings/[key]
├ ƒ /api/bonus-face-sheets
├ ƒ /api/bonus-face-sheets/checklist
├ ƒ /api/bonus-face-sheets/delivery-document
├ ƒ /api/bonus-face-sheets/[id]
├ ƒ /api/bonus-face-sheets/orders
├ ƒ /api/bonus-face-sheets/upload
├ ƒ /api/debug-receives
├ ƒ /api/employees
├ ƒ /api/export-jobs
├ ƒ /api/face-sheets/checklist
├ ƒ /api/face-sheets/delivery-document
├ ƒ /api/face-sheets/generate
├ ƒ /api/face-sheets/[id]
├ ƒ /api/face-sheets/orders
├ ƒ /api/file-uploads
├ ƒ /api/freight-rates
├ ƒ /api/freight-rates/by-province
├ ƒ /api/geocoding
├ ƒ /api/import-jobs
├ ƒ /api/inventory/balances
├ ƒ /api/inventory-balances/reset-reservations
├ ƒ /api/inventory/reservations
├ ƒ /api/loadlists
├ ƒ /api/loadlists/available-bonus-face-sheets
├ ƒ /api/loadlists/available-face-sheets
├ ƒ /api/loadlists/available-picklists
├ ƒ /api/loadlists/[id]
├ ƒ /api/loadlists/[id]/depart
├ ƒ /api/loadlists/[id]/scan
├ ƒ /api/locations
├ ƒ /api/master-customer
├ ƒ /api/master-customer/import
├ ƒ /api/master-customer-no-price-goods
├ ƒ /api/master-customer-no-price-goods/import
├ ƒ /api/master-customer/update-coordinates
├ ƒ /api/master-data/locations
├ ƒ /api/master-employee
├ ƒ /api/master-employee/import
├ ƒ /api/master-iv-document-type
├ ƒ /api/master-iv-document-type/import
├ ƒ /api/master-location
├ ƒ /api/master-location/location-types
├ ƒ /api/master-location/zones
├ ƒ /api/master-sku
├ ƒ /api/master-supplier
├ ƒ /api/master-supplier/next-code
├ ƒ /api/master-vehicle
├ ƒ /api/master-warehouse
├ ƒ /api/mobile/bonus-face-sheet/scan
├ ƒ /api/mobile/bonus-face-sheet/tasks/[id]
├ ƒ /api/mobile/face-sheet/scan
├ ƒ /api/mobile/face-sheet/tasks/[id]
├ ƒ /api/mobile/loading/assign-employee
├ ƒ /api/mobile/loading/complete
├ ƒ /api/mobile/loading/items
├ ƒ /api/mobile/loading/loadlist-detail
├ ƒ /api/mobile/loading/tasks
├ ƒ /api/mobile/loading/tasks/[id]
├ ƒ /api/mobile/loading/update
├ ƒ /api/mobile/loading/update-status
├ ƒ /api/mobile/pick/scan
├ ƒ /api/mobile/pick/tasks
├ ƒ /api/mobile/pick/tasks/[id]
├ ƒ /api/mobile/pick-up-pieces/tasks
├ ƒ /api/mobile/pick-up-pieces/tasks/[id]
├ ƒ /api/mobile/replenishment/tasks
├ ƒ /api/mobile/replenishment/tasks/[id]
├ ƒ /api/mobile/replenishment/tasks/[id]/complete
├ ƒ /api/moves
├ ƒ /api/moves/[id]/status
├ ƒ /api/moves/item/[id]/status
├ ƒ /api/moves/items/[id]
├ ƒ /api/moves/quick-move
├ ƒ /api/orders
├ ƒ /api/orders/dashboard
├ ƒ /api/orders/[id]
├ ƒ /api/orders/[id]/rollback
├ ƒ /api/orders/import
├ ƒ /api/orders/import/confirm
├ ƒ /api/orders/with-items
├ ƒ /api/permission-modules
├ ƒ /api/picklists
├ ƒ /api/picklists/create-from-trip
├ ƒ /api/picklists/create-from-trips-batch
├ ƒ /api/picklists/[id]
├ ƒ /api/picklists/[id]/complete
├ ƒ /api/picklists/[id]/items
├ ƒ /api/picklists/[id]/items/confirm
├ ƒ /api/picklists/[id]/print
├ ƒ /api/preparation-areas
├ ƒ /api/preparation-areas/[id]
├ ƒ /api/preparation-areas/import
├ ƒ /api/preparation-areas/template
├ ƒ /api/preparation-areas/zones
├ ƒ /api/receives
├ ƒ /api/receives/dashboard
├ ƒ /api/receives/generate-pallet-id
├ ƒ /api/receives/generate-receive-no
├ ƒ /api/receives/[id]
├ ƒ /api/receives/latest-pallet-id
├ ƒ /api/receives/validate-pallet
├ ƒ /api/receive/update-external-pallet
├ ƒ /api/replenishment
├ ƒ /api/replenishment/[id]
├ ƒ /api/roles
├ ƒ /api/roles/[id]
├ ƒ /api/roles/[id]/permissions
├ ƒ /api/route-plans
├ ƒ /api/route-plans/draft-orders
├ ƒ /api/route-plans/[id]
├ ƒ /api/route-plans/[id]/add-order
├ ƒ /api/route-plans/[id]/editor
├ ƒ /api/route-plans/[id]/metrics
├ ƒ /api/route-plans/[id]/move-order
├ ƒ /api/route-plans/[id]/reorder-stops
├ ƒ /api/route-plans/[id]/split-stop
├ ƒ /api/route-plans/[id]/trips
├ ƒ /api/route-plans/inputs
├ ƒ /api/route-plans/next-code
├ ƒ /api/route-plans/optimize
├ ƒ /api/route-plans/published
├ ƒ /api/route-plans/stops/[id]/order
├ ƒ /api/route-plans/trips/[id]
├ ƒ /api/sku-options
├ ƒ /api/skus
├ ƒ /api/stock-adjustments
├ ƒ /api/stock-adjustments/check-availability
├ ƒ /api/stock-adjustments/[id]
├ ƒ /api/stock-adjustments/[id]/approve
├ ƒ /api/stock-adjustments/[id]/cancel
├ ƒ /api/stock-adjustments/[id]/complete
├ ƒ /api/stock-adjustments/[id]/reject
├ ƒ /api/stock-adjustments/[id]/submit
├ ƒ /api/stock-adjustments/reasons
├ ƒ /api/stock-alerts
├ ƒ /api/stock-import/batches
├ ƒ /api/stock-import/batches/[id]
├ ƒ /api/stock-import/batches/[id]/progress
├ ƒ /api/stock-import/picking-area
├ ƒ /api/stock-import/picking-area/process
├ ƒ /api/stock-import/picking-area/validate
├ ƒ /api/stock-import/process
├ ƒ /api/stock-import/upload
├ ƒ /api/stock-import/validate
├ ƒ /api/storage-strategies
├ ƒ /api/storage-strategies/import
├ ƒ /api/storage-strategies/template
├ ƒ /api/suppliers
├ ƒ /api/system-users
├ ƒ /api/trips/with-special-orders
├ ƒ /api/users
├ ƒ /api/users/[id]
├ ƒ /api/users/list
├ ƒ /api/warehouse/delivery-inventory
├ ƒ /api/warehouse/dispatch-inventory
├ ƒ /api/warehouse/prepared-documents
├ ƒ /api/warehouses
├ ○ /change-password
├ ○ /dashboard
├ ○ /forgot-password
├ ○ /login
├ ○ /master-data
├ ○ /master-data/assets
├ ○ /master-data/bom
├ ○ /master-data/customer-rejection
├ ○ /master-data/customers
├ ○ /master-data/document-verification
├ ○ /master-data/document-verification/iv-document-types
├ ○ /master-data/employees
├ ○ /master-data/file-management
├ ○ /master-data/locations
├ ○ /master-data/preparation-area
├ ○ /master-data/products
├ ○ /master-data/roles
├ ○ /master-data/shipping-costs
├ ○ /master-data/storage-strategy
├ ○ /master-data/suppliers
