filename,original_path,size_bytes,recovery_status,file_type,sector_start,sector_end,preview_available,hash
$RD0WLD8.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RD0WLD8.pdf,3188535,intact,pdf,0,0,True,8b66be2046d5e6c65f8cb08c0e17a93c
$RD30YTU.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RD30YTU.pdf,236176,intact,pdf,0,0,True,722ca15f6d43ca5f4d59932ad23143d8
$RDBQDZV.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RDBQDZV.xlsx,20077,intact,xlsx,0,0,False,1dc403e53ac9d8ce6348a57768afc912
$RDDZFU3.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RDDZFU3.xlsx,23166,intact,xlsx,0,0,False,bc782888d851b0f5bb535a0b7086e9f0
$RDG20AH.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RDG20AH.pdf,556042,intact,pdf,0,0,True,32f4cc93ae4514d4a76967ebbdee42bf
$RE3YEP3.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RE3YEP3.xlsx,16690,intact,xlsx,0,0,False,1dc403e53ac9d8ce6348a57768afc912
$REC97A7.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$REC97A7.pdf,228028,intact,pdf,0,0,True,10cf82b0f7a9c6437116c8b65f433b04
$REH5X85.zip,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$REH5X85.zip,19585627,intact,zip,0,0,False,9f71b1803b03d891cdf9c7c31efb8909
$RET9ZD9.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RET9ZD9.pdf,620486,intact,pdf,0,0,True,88cc9f3636fccb626478228debf6068e
$RF8B5CI.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RF8B5CI.pdf,1981545,intact,pdf,0,0,True,5fe6e5000e0db0015241d347fe014298
$RFLEF5F.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RFLEF5F.xlsx,29100,intact,xlsx,0,0,False,bc782888d851b0f5bb535a0b7086e9f0
$RFLVT5S.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RFLVT5S.pdf,642267,intact,pdf,0,0,True,fdd0f2b62df6cf274d7312f4843bbfb4
$RFO3C31.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RFO3C31.xlsx,39935,intact,xlsx,0,0,False,bc782888d851b0f5bb535a0b7086e9f0
